x,y,class
3.277019800543405,1.9138167646496447,-1
3.290203866974409,0.7743014743689733,1
2.948934881313943,1.5627900749823365,-1
3.951203099667226,0.4516267053337164,1
2.656471830859918,0.4757965191411071,-1
4.118595846515844,0.43065305652019403,1
4.251718654848399,1.6974843972293592,-1
3.4814142618711816,1.8841883873252014,1
2.58056848804744,1.4445248722628161,-1
3.3701040413776258,0.36311995439398737,1
2.5005253458729477,0.9261833949306135,-1
3.0561780570694412,1.096839084054621,1
3.1585425706808965,1.3751099232804853,-1
3.9328594052004036,0.057659621331238586,1
3.1207943356992898,1.8865980791161343,-1
3.3710310885995822,1.4902486308125098,1
4.058102551009707,1.5239410082361733,-1
4.27439776712645,0.2749041598374764,1
2.956290599127108,1.1071892055510881,-1
4.053146172149719,0.25770330169645095,1
4.324225249081085,0.5550043173269927,-1
3.973876798930263,0.42852467681687756,1
2.803094341140353,0.7139334027080357,-1
3.560513775119878,1.5653668454482856,1
4.369850571834267,1.3521484021034216,-1
3.8519665165806867,0.26745113714538116,1
3.6593777103160416,1.9497933969750387,-1
2.9223449187703587,0.6932725543027503,1
2.7408835759042187,0.67020225315417,-1
2.9652199606046334,0.7159497175032878,1
3.648873570782635,1.7165609759552751,-1
3.706549358604814,0.4295357914499158,1
3.0488313551191477,1.7901844867942627,-1
3.6720297991903035,1.1332906387442316,1
3.2407470718024234,1.804610671360059,-1
